family,threatened,naturalized,invasive,species,vetted,hybrids,animal,asexual,climate.sum,herbaceous,fleshy.fruit,annual,Age (Ma),Range size (km2 x 106)
Acanthaceae,273,109,37,3947,426,4,1,0,3,0.5,0,1,42.63,79.941
Achariaceae,0,2,1,101,4,0,1,0,1,1,0,0,76.73,0.54
Achatocarpaceae,0,0,0,11,0,0,1,0,2,0,1,0,39.49,11.747
Acoraceae,0,2,2,2,2,0,1,0,3,1,0.5,0,132.89,28.159
Actinidiaceae,29,5,0,176,46,1,1,0,3,0,0.5,0,64.66,15.226
Adoxaceae,2,32,12,194,2,9,1,1,1,1,1,0,86.27,36.029
Aextoxicaceae,0,0,0,1,0,0,1,0,1,0,0,0,93.59,0.315
Aizoaceae,14,63,20,2271,38,5,1,0,2,1,0.5,1,30.64,94.456
Akaniaceae,1,0,0,2,1,0,1,0,1,0,0,0,34.64,2.333
Alismataceae,6,23,10,120,34,5,1,0,3,1,0,1,97.47,97.77
Alseuosmiaceae,1,0,0,6,1,0,1,0,2,0,1,0,61.37,1.647
Alstroemeriaceae,12,3,1,259,15,5,1,0,3,1,0.5,0,63.42,11.318
Altingiaceae,1,1,1,19,5,0,1,0,3,0,0,0,101.63,6.904
Amaranthaceae,26,254,121,2052,38,107,1,1,3,0.5,0.5,1,39.49,110.899
Amaryllidaceae,73,127,29,2258,181,174,1,0,3,1,0.5,0,39,114.875
Amborellaceae,0,0,0,1,0,0,1,0,1,0,0,0,159.6,0.001
Anacampserotaceae,0,0,0,58,0,0,1,0,2,0,0,0,28.06,2.757
Anacardiaceae,90,33,17,701,166,7,1,1,2,0,0.5,0,42.88,68.387
Anarthriaceae,0,0,0,11,0,0,0,0,1,1,0,0,59.19,0.506
Ancistrocladaceae,3,0,0,21,3,0,1,0,1,0,0,0,47.25,8.437
Anisophylleaceae,13,0,0,39,17,0,1,0,1,0,0.5,0,69.27,11.754
Annonaceae,202,13,7,2106,371,8,1,0,2,0,1,0,78.89,42.594
Aphanopetalaceae,0,1,0,2,0,0,1,0,1,0,0,0,64.67,0.454
Aphloiaceae,0,0,0,2,0,0,1,0,1,0,0,0,108.93,2.062
Apiaceae,74,179,60,3257,167,31,1,1,4,1,0,1,56.91,102.921
Apocynaceae,206,92,51,5556,294,60,1,1,3,0.5,0.5,1,67.05,110.495
Apodanthaceae,0,0,0,26,0,0,1,0,3,1,1,0,72,23.159
Aponogetonaceae,14,3,1,58,33,0,1,0,2,1,0,0,111.51,22.903
Aquifoliaceae,75,9,7,480,144,6,1,0,3,0,1,0,77.03,36.905
Araceae,109,83,42,3368,239,81,1,1,3,1,0.5,1,122.32,115.302
Araliaceae,177,40,26,1533,243,3,1,0,3,0.5,0.5,0,69.44,73.862
Arecaceae,359,61,38,2522,584,22,1,0,2,0,0.5,0,106.87,66.972
Argophyllaceae,0,0,0,22,1,1,1,0,3,0,0,0,55.01,1.125
Aristolochiaceae,30,20,7,624,31,1,1,0,3,0.5,0.5,0,120.18,87.91
Asparagaceae,53,144,44,2929,133,76,1,0,3,0.5,1,0,43.8,105.419
Asteliaceae,2,0,0,37,2,0,1,0,3,1,0.5,0,74.83,0.598
Asteraceae,648,1508,470,32913,1029,818,1,1,4,0.5,0,1,42.31,132.163
Asteropeiaceae,6,0,0,8,8,0,1,0,1,0,0,0,25.57,0.332
Atherospermataceae,0,0,0,20,0,0,1,0,3,0,0,0,97.44,1.255
Austrobaileyaceae,0,0,0,1,0,0,1,0,1,0,1,0,140.83,0.603
Balanopaceae,1,0,0,9,1,0,1,0,2,0,0,0,63.03,0.128
Balanophoraceae,0,0,0,45,0,0,1,1,2,1,0,1,114.5,37.568
Balsaminaceae,59,11,7,488,76,2,1,0,3,1,0.5,1,69.84,89.224
Barbeuiaceae,0,0,0,1,0,0,1,0,1,0,0,0,30.64,0.239
Barbeyaceae,0,0,0,1,0,0,0,0,1,0,0,0,54.97,0.756
Basellaceae,0,5,3,19,0,0,1,0,1,1,0,0,28.06,37.005
Bataceae,0,1,0,2,0,0,1,0,1,0,1,0,33.66,3.623
Begoniaceae,72,22,20,1601,80,67,1,0,2,1,0.5,1,48.1,47.686
Berberidaceae,30,27,29,755,36,82,1,0,2,1,1,0,87.26,52.194
Berberidopsidaceae,0,0,0,2,0,0,1,0,3,0,1,0,93.59,0.282
Betulaceae,19,25,32,234,116,60,0,1,1,0,0,0,33.22,71.392
Biebersteiniaceae,0,0,0,5,0,0,1,0,2,1,0,0,65.52,4.243
Bignoniaceae,42,50,25,852,53,5,1,1,3,0.5,0.5,0,45.25,62.759
Bixaceae,0,3,1,23,0,0,1,0,2,0,0,0,73.88,8.042
Blandfordiaceae,0,0,0,4,0,1,1,0,1,1,0,0,74.83,0.536
Bonnetiaceae,12,0,0,36,14,0,1,0,1,0,0,0,57.47,15.579
Boraginaceae,39,200,59,2686,53,57,1,1,3,0.5,0.5,1,85.47,119.474
Boryaceae,0,0,0,12,0,0,1,0,2,0,0,0,86.57,1.052
Brassicaceae,98,303,126,4060,152,169,1,1,4,1,0,1,50.5,127.202
Bromeliaceae,149,24,6,3320,221,105,1,0,2,1,0.5,0,74.36,22.561
Brunelliaceae,18,0,0,60,21,0,1,0,1,0,0,0,49.65,4.198
Bruniaceae,0,0,0,92,0,0,1,0,2,0,0,0,88.86,0.722
Burmanniaceae,2,0,0,163,9,0,1,1,3,1,0,1,100.71,61.48
Burseraceae,60,5,0,649,105,0,1,1,2,0,0.5,0,42.88,50.186
Butomaceae,0,2,1,2,1,0,1,0,1,1,0,0,70.23,16.387
Buxaceae,10,6,4,122,17,0,1,1,3,0,0.5,0,124.39,12.925
Byblidaceae,1,0,0,7,6,0,1,0,2,1,0,0,52.07,1.586
Cabombaceae,0,4,1,6,1,0,1,0,3,1,0,0,154.26,11.843
Cactaceae,415,89,47,2233,1348,146,1,1,3,1,1,0,28.06,38.381
Calceolariaceae,0,4,2,281,0,14,1,0,3,0.5,0,0,57.11,5.186
Calophyllaceae,46,1,1,127,70,0,1,0,1,0,0,0,44.06,11.071
Calycanthaceae,0,3,2,10,0,0,1,1,2,0,0,0,119.24,6.343
Calyceraceae,1,2,1,56,1,0,1,0,2,1,0,1,42.31,4.587
Campanulaceae,205,79,35,2385,243,39,1,0,4,0.5,0.5,1,64.8,131.834
Campynemataceae,0,0,0,4,0,0,1,0,2,1,0,0,103.92,0.099
Canellaceae,6,0,0,21,6,0,1,0,1,0,1,0,106.76,2.787
Cannabaceae,4,11,11,102,22,1,1,1,1,0.5,0,1,41.48,41.104
Cannaceae,0,5,5,12,0,5,1,0,2,1,0,0,66.49,16.499
Capparaceae,17,7,1,449,26,0,1,1,3,0,0.5,1,50.5,76.662
Caprifoliaceae,12,90,35,857,28,71,1,0,3,0.5,0.5,0,86.27,48.444
Cardiopteridaceae,0,0,0,46,0,0,1,0,2,1,0,0,90.15,20.741
Caricaceae,3,3,1,47,7,1,1,1,2,0,1,0,66.85,14.827
Carlemanniaceae,0,0,0,5,0,0,1,0,1,1,0.5,0,58.89,4.396
Caryocaraceae,5,0,0,26,7,0,1,0,1,0,0.5,0,68.38,9.085
Caryophyllaceae,77,207,79,2456,110,90,1,0,4,0.5,0,1,40.51,127.678
Casuarinaceae,0,10,3,91,2,0,0,1,3,0,0,0,33.22,8.216
Celastraceae,84,26,10,1168,128,1,1,1,3,0,0.5,0,41.98,128.442
Centrolepidaceae,0,1,0,36,0,0,1,0,1.929832652,1,0,1,59.19,5.166
Centroplacaceae,0,0,0,8,0,0,1,0,1.06466906,0,1,0,68.38,4.826
Cephalotaceae,1,0,0,1,1,0,1,0,2,1,0,0,49.65,0.057
Ceratophyllaceae,0,3,3,4,3,0,0,0,3,1,0,0,143.83,87.705
Cercidiphyllaceae,0,1,0,2,1,0,0,0,1,0,0,0,87.83,1.544
Chloranthaceae,4,2,0,71,7,0,1,0,2,0.5,1,1,143.83,29.006
Chrysobalanaceae,41,4,1,535,60,0,1,0,2,0,1,0,63.03,32.755
Circaeasteraceae,0,0,0,2,0,0,1,0,1,1,0,1,105.31,1.847
Cistaceae,8,12,6,201,10,138,1,0,3,1,0,1,67.47,30.471
Cleomaceae,0,17,9,257,0,1,1,0,2,0.5,0,1,50.5,102.104
Clethraceae,14,3,1,85,24,0,1,0,3,0,0,0,78.13,16.033
Clusiaceae,62,11,3,1047,104,1,1,1,3,0,0.5,1,58.92,85.509
Colchicaceae,8,3,2,284,21,3,1,1,1,1,0,0,53.31,60.063
Columelliaceae,0,0,0,8,0,0,1,0,1,0,0,0,88.86,0.937
Combretaceae,31,18,7,480,47,1,1,1,2,0,0.5,0,74.03,35.738
Commelinaceae,7,49,17,728,34,3,1,0,2,1,0.5,1,66.01,62.489
Connaraceae,7,0,0,267,10,0,1,0,1,0,0,0,63.16,35.755
Convolvulaceae,19,151,67,1296,47,14,1,0,3,0.5,0.5,1,61.88,114.556
Coriariaceae,0,1,1,16,1,2,1,0,3,0,0,0,60.76,9.209
Cornaceae,6,10,11,124,26,9,1,0,3,0.5,0.5,0,96.33,72.43
Corsiaceae,0,0,0,27,0,0,1,0,2,1,0,0,103.92,1.957
Corynocarpaceae,0,1,1,5,0,0,1,0,2,0,1,0,60.76,1.276
Costaceae,6,7,3,139,20,0,1,0,1,1,0.5,0,66.49,33.975
Crassulaceae,12,120,31,1482,32,169,1,0,4,1,0,1,81.69,88.107
Crossosomataceae,0,0,0,8,0,0,1,0,2,0,0,0,31.89,3.476
Ctenolophonaceae,0,0,0,2,0,0,1,0,1.870568191,0,1,0,64.95,4.19
Cucurbitaceae,6,50,28,965,8,4,1,1,3,1,0.5,1,48.1,92.99
Cunoniaceae,51,1,0,245,118,3,1,0,3,0,0.5,0,53.15,25.951
Curtisiaceae,0,0,0,1,0,0,1,0,2,0,1,0,96.33,0.889
Cyclanthaceae,17,1,1,231,24,0,1,0,2,0.5,1,0,67.17,10.162
Cymodoceaceae,0,1,0,16,13,0,0,0,2,1,0.5,0,,
Cynomoriaceae,0,0,0,1,0,0,1,0,2,1,0,0,72,2.54
Cyperaceae,98,340,73,5784,658,317,0,0,4,1,0,1,44,131.486
Cyrillaceae,0,1,0,8,0,0,1,1,2,0,0.5,0,76.81,6.307
Cytinaceae,0,0,0,11,0,0,1,0,3,1,1,0,67.47,5.423
Daphniphyllaceae,0,0,1,34,3,0,1,0,3,0,1,0,87.83,8.64
Dasypogonaceae,0,0,0,16,0,0,1,0,1,1,0,0,106.87,0.588
Datiscaceae,0,0,0,2,0,0,0,0,3,1,0,0,53.93,15.96
Degeneriaceae,0,0,0,2,0,0,1,0,1,0,0,0,80.44,0.017
Diapensiaceae,0,2,0,12,0,1,1,0,2,1,0,0,60.78,18.882
Dichapetalaceae,19,0,0,196,31,0,1,0,2,0,0.5,0,63.03,31.327
Didiereaceae,0,1,0,22,1,0,1,0,1,0,0,0,28.06,1.218
Dilleniaceae,17,2,1,219,38,0,1,0,3,0,0,0,114.5,47.819
Dioncophyllaceae,0,0,0,3,0,0,1,0,1,0,0,0,47.25,1.887
Dioscoreaceae,23,12,5,653,61,2,1,1,3,1,0.5,0,100.71,51.407
Dipentodontaceae,1,0,0,21,4,0,1,0,2,0,0,0,92.72,2.041
Dipterocarpaceae,376,0,0,147,405,0,1,1,1,0,0,0,67.47,19.384
Dirachmaceae,2,0,0,2,2,0,1,0,1,0,0,0,54.97,0.112
Doryanthaceae,0,1,0,2,0,0,1,0,2,1,0,0,74.94,0.221
Droseraceae,9,10,1,189,133,10,1,0,4,1,0,1,66.52,94.916
Drosophyllaceae,0,0,0,1,0,0,1,0,1,1,0,0,64.26,0.196
Ebenaceae,81,10,3,751,186,0,1,0,3,0,0.5,0,88.36,58.311
Ecdeiocoleaceae,0,0,0,3,0,0,0,0,2,1,0,0,40.95,0.529
Elaeagnaceae,2,8,6,108,7,5,1,0,3,0,0,0,64.04,50.128
Elaeocarpaceae,40,3,2,644,51,1,1,0,3,0,0.5,0,53.15,26.982
Elatinaceae,1,7,2,57,15,0,1,0,3,1,0,1,57.38,111.711
Emblingiaceae,0,0,0,1,0,0,1,0,2,1,0,0,43.45,0.152
Ericaceae,26,70,13,3554,80,195,1,0,4,0,0.5,0,76.81,131.509
Eriocaulaceae,32,7,0,1206,94,1,0,0,3,1,0,1,65.19,53.374
Erythroxylaceae,9,2,0,267,10,1,1,1,2,0,1,0,76.37,42.071
Escalloniaceae,8,3,0,55,13,12,1,0,3,0,0.5,0,79.13,12.923
Eucommiaceae,1,1,0,1,1,0,0,0,1,0,0,0,89.59,2.177
Euphorbiaceae,320,196,79,6547,496,61,1,1,3,0.5,0.5,1,57.38,122.052
Euphroniaceae,0,0,0,4,0,0,1,0,1,0,0,0,63.03,0.335
Eupomatiaceae,0,0,0,3,0,0,1,0,3,0,1,0,78.89,0.945
Eupteleaceae,0,0,0,2,0,0,0,0,1,0,0,0,118.9,2.523
Fabaceae,887,1113,449,24505,2154,169,1,1,4,0.5,0.5,1,63.8,131.344
Fagaceae,70,32,11,1101,275,216,0,0,3,0,0,0,63.81,55.403
Flagellariaceae,0,0,0,4,0,0,0,0,2,0.5,1,0,74.31,22.902
Fouquieriaceae,8,0,0,12,10,0,1,0,1,0,0,0,75.74,1.651
Frankeniaceae,1,3,1,73,1,3,1,0,2,1,0,1,44.79,13.901
Garryaceae,0,1,1,25,1,1,0,0,1,0,0.5,0,89.59,5.129
Geissolomataceae,0,0,0,1,0,0,1,0,2,0,0,0,72.25,0.074
Gelsemiaceae,0,1,0,13,0,0,1,0,2,0,0,0,64.18,21.076
Gentianaceae,57,39,8,1682,104,45,1,0,4,1,0.5,1,61.45,116.677
Geraniaceae,18,83,21,841,22,653,1,0,4,1,0,1,103.86,90.398
Gerrardinaceae,0,0,0,2,0,0,1,0,2,0,0.5,0,92.72,0.084
Gesneriaceae,142,6,3,3122,184,121,1,0,3,1,0.5,0,57.11,40.244
Gisekiaceae,0,1,0,7,0,0,1,0,2,1,0,1,30.64,27.375
Gomortegaceae,1,0,0,1,1,0,1,0,1,0,1,0,97.44,0.111
Goodeniaceae,4,2,1,329,6,1,1,0,3,0.5,0.5,1,42.31,15.77
Goupiaceae,0,0,0,2,0,0,1,0,1,0,1,0,58.68,1.093
Grossulariaceae,4,17,5,195,6,34,1,1,3,0,1,0,76.6,0.99
Grubbiaceae,0,0,0,3,0,0,1,0,2,0,0,0,70.85,51.767
Guamatelaceae,0,0,0,1,0,0,1,0,1,0,0,0,96.33,0.166
Gunneraceae,1,3,1,69,2,1,1,0,3,1,0.5,0,119.56,6.877
Gyrostemonaceae,0,0,0,17,0,0,1,0,3,0,0.5,0,50.5,6.431
Haemodoraceae,0,4,1,101,1,0,1,0,3,1,0,0,77.85,20.404
Halophytaceae,0,0,0,1,0,0,1,0,1,1,1,1,28.06,0.214
Haloragaceae,3,15,4,92,21,0,1,0,3,1,0,0,64.67,103.778
Hamamelidaceae,9,3,0,99,12,3,0,0,3,0,0,0,101.63,34.268
Hanguanaceae,0,0,1,10,1,0,1,0,1,1,1,0,90.95,3.17
Haptanthaceae,0,0,0,1,0,0,1,0,1,0,0,0,124.39,0.043
Heliconiaceae,15,6,1,204,17,4,1,0,1,1,1,0,66.49,16.256
Helwingiaceae,0,0,0,4,0,0,1,0,1,0,1,0,77.03,2.757
Hernandiaceae,8,0,0,51,13,0,1,0,2,0,0,0,116.67,31.517
Himantandraceae,0,0,0,1,0,0,1,0,1,0,1,0,80.44,1.168
Huaceae,1,0,0,4,1,0,1,0,1,0,0,0,86.27,3.762
Humiriaceae,5,0,0,63,6,0,1,0,1,0,1,0,70.89,17.484
Hydatellaceae,0,0,0,12,0,0,0,0.5,2,1,0,1,65.19,1.08
Hydnoraceae,0,0,0,10,0,0,1,0,2,1,1,0,120.18,14.579
Hydrangeaceae,4,21,8,237,6,21,1,0,2,0.5,0.5,0,78.39,23.023
Hydrocharitaceae,6,29,15,133,64,0,1,0,3,1,0.5,1,70.23,109.97
Hydroleaceae,0,4,1,11,1,0,1,0,2.010682353,1,0,0,56.65,43.97
Hydrostachyaceae,9,0,0,19,16,0,1,0,3,1,0,0,96.33,8.379
Hypericaceae,15,51,12,584,40,19,1,1,3,0.5,0.5,0,44.06,72.696
Hypoxidaceae,2,4,2,154,4,0,1,0,3,1,0.5,0,74.83,56.073
Icacinaceae,5,1,0,212,5,0,1,0,2,0,0.5,0,98.57,39.437
Iridaceae,50,176,37,2315,122,87,1,0,3,1,0,1,78.09,73.134
Irvingiaceae,0,0,0,11,0,0,1,0,1,0,0.5,0,73.59,9.185
Iteaceae,0,0,0,19,0,0,1,0,3,0,0,0,70.85,13.788
Ixioliriaceae,0,0,0,4,0,0,1,0,2,1,0,0,74.94,3.218
Ixonanthaceae,2,0,0,20,4,0,1,0,1,0,0,0,76.73,22.309
Joinvilleaceae,0,0,0,4,0,0,0,0,1,1,1,0,44.08,0.374
Juglandaceae,13,17,7,89,37,18,0,1,3,0,0.5,0,51.01,46.13
